TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,DiscountPercent,PaymentType
1410,2025-05-04,1043,2009,403,2,106.1,10,Credit
1411,2025-05-04,1138,2056,401,1,944.5,10,Debit
1412,2025-05-04,1007,2060,401,0,816.76,15,Credit
1413,2025-05-04,1098,2006,401,3,990.0,5,Credit
1414,2025-05-04,1100,2022,404,2,1610.83,20,Debit
1415,2025-05-04,1079,2042,402,0,167.61,10,Debit
1416,2025-05-04,1193,2097,404,1,2273.67,10,Credit
1417,2025-05-04,1023,2089,404,0,413.52,15,Debit
1418,2025-05-04,1116,2039,404,3,3905.76,5,Credit
1419,2025-05-04,1059,2028,402,2,1531.06,20,Credit
1420,2025-05-04,1093,2050,402,2,298.85,10,Debit
1421,2025-05-04,1083,2058,404,0,2000.25,10,Debit
1422,2025-05-04,1016,2060,401,2,653.41,15,Credit
1423,2025-05-04,1122,2059,402,2,1228.92,5,Debit
1424,2025-05-04,1196,2044,402,0,207.58,20,Credit
1425,2025-05-04,1103,2091,401,2,2173.9,10,Credit
1426,2025-05-04,1142,2083,401,2,1229.06,10,Debit
1427,2025-05-04,1136,2059,404,3,2560.25,15,Debit
1428,2025-05-04,1061,2079,402,1,2566.46,5,Credit
1429,2025-05-04,1123,2049,401,2,751.87,20,Debit
1430,2025-05-04,1053,2088,404,3,709.35,10,Credit
1431,2025-05-04,1145,2043,402,1,1572.21,10,Credit
1432,2025-05-04,1169,2085,401,3,1210.75,15,Debit
1433,2025-05-04,1029,2075,404,2,1249.02,5,Debit
1434,2025-05-04,1142,2012,404,1,1682.61,20,Credit
1435,2025-05-04,1078,2051,401,0,117.32,10,Debit
1436,2025-05-04,1175,2076,404,2,1289.71,10,Credit
1437,2025-05-04,1126,2082,401,0,1066.4,15,Credit
1438,2025-05-04,1055,2017,401,1,1669.32,5,Debit
1439,2025-05-04,1169,2019,404,2,747.14,20,Debit
1440,2025-05-04,1099,2078,404,1,383.43,10,Credit
1441,2025-05-04,1052,2087,403,2,0.0,10,Debit
1442,2025-05-04,1145,2086,403,3,2682.3,15,Credit
1443,2025-05-04,1183,2044,401,0,1037.9,5,Credit
1444,2025-05-04,1156,2065,404,1,423.31,20,Debit
1445,2025-05-04,1075,2007,403,0,1166.78,10,Debit
1446,2025-05-04,1000,2090,403,0,143.28,10,Credit
1447,2025-05-04,1072,2003,402,3,0.0,15,Debit
1448,2025-05-04,1179,2075,404,2,1873.54,5,Credit
1449,2025-05-04,1182,2048,404,3,357.63,20,Credit
1450,2025-05-04,1111,2069,402,1,836.6,10,Debit
1451,2025-05-04,1121,2017,402,3,2782.2,10,Debit
1452,2025-05-04,1092,2053,402,2,1464.36,15,Credit
1453,2025-05-04,1171,2016,402,0,646.04,5,Debit
1454,2025-05-04,1018,2082,401,1,0.0,20,Credit
1455,2025-05-04,1184,2062,404,1,1672.27,10,Credit
1456,2025-05-04,1021,2017,404,3,463.7,10,Debit
1457,2025-05-04,1178,2077,404,1,505.65,15,Debit
1458,2025-05-04,1116,2065,404,3,470.34,5,Credit
1459,2025-05-04,1098,2045,402,1,280.93,20,Debit
1460,2025-05-04,1108,2077,401,3,1685.49,10,Credit
1461,2025-05-04,1187,2030,403,3,509.91,10,Credit
1462,2025-05-04,1139,2073,403,0,499.43,15,Debit
1463,2025-05-04,1009,2072,404,2,0.0,5,Debit
1464,2025-05-04,1028,2074,404,0,3297.5,20,Credit
1465,2025-05-04,1036,2093,403,3,0.0,10,Debit
1466,2025-05-04,1132,2010,401,1,0.0,10,Credit
1467,2025-05-04,1120,2080,401,2,665.81,15,Credit
1468,2025-05-04,1156,2006,403,0,198.0,5,Debit
1469,2025-05-04,1120,2058,404,2,1600.2,20,Debit
1470,2025-05-04,1107,2045,403,2,249.71,10,Credit
1471,2025-05-04,1042,2004,403,2,0.0,10,Debit
1472,2025-05-04,1015,2080,404,1,749.03,15,Credit
1473,2025-05-04,1146,2006,403,0,792.0,5,Credit
1474,2025-05-04,1073,2062,401,1,1114.85,20,Debit
1475,2025-05-04,1129,2009,403,2,0.0,10,Debit
1476,2025-05-04,1033,2078,403,2,340.82,10,Credit
1477,2025-05-04,1065,2001,401,1,371.12,15,Debit
1478,2025-05-04,1151,2094,402,3,493.35,5,Credit
1479,2025-05-04,1094,2022,403,1,0.0,20,Credit
1480,2025-05-04,1124,2023,401,2,2254.9,10,Debit
1481,2025-05-04,1021,2018,402,3,542.26,10,Debit
1482,2025-05-04,1192,2052,404,1,0.0,15,Credit
1483,2025-05-04,1169,2056,402,1,944.5,5,Debit
1484,2025-05-04,1147,2093,403,0,2267.82,20,Credit
1485,2025-05-04,1164,2033,401,0,836.25,10,Credit
1486,2025-05-04,1042,2059,404,3,3072.3,10,Debit
1487,2025-05-04,1077,2060,402,3,1633.52,15,Debit
1488,2025-05-04,1174,2090,404,3,286.56,5,Credit
1489,2025-05-04,1067,2018,404,0,2169.04,20,Debit
1490,2025-05-04,1073,2057,404,2,349.58,10,Credit
1491,2025-05-04,1135,2087,401,0,318.64,10,Credit
1492,2025-05-04,1136,2081,403,3,2238.66,15,Debit
1493,2025-05-04,1156,2083,403,2,1229.06,5,Debit
1494,2025-05-04,1069,2034,401,2,217.87,20,Credit
1495,2025-05-04,1167,2074,404,3,2638.0,10,Debit
1496,2025-05-04,1197,2086,402,1,2414.07,10,Credit
1497,2025-05-04,1133,2043,402,2,1397.52,15,Credit
1498,2025-05-04,1140,2001,401,0,1237.05,5,Debit
1499,2025-05-04,1003,2052,401,0,731.26,20,Debit
1500,2025-05-04,1175,2057,403,1,1179.85,10,Credit
1501,2025-05-04,1185,2036,403,1,980.91,10,Debit
1502,2025-05-04,1008,2003,401,0,0.0,15,Credit
1503,2025-05-04,1152,2084,402,0,281.85,5,Credit
1504,2025-05-04,1181,2015,401,1,1214.95,20,Debit
1505,2025-05-04,1096,2084,402,0,0.0,10,Debit
1506,2025-05-04,1178,2023,403,2,1503.26,10,Credit
1507,2025-05-04,1119,2084,401,3,0.0,15,Debit
1508,2025-05-04,1070,2098,404,2,1452.58,5,Credit
1509,2025-05-04,1065,2020,401,2,300.66,20,Credit
1510,2025-05-04,1198,2007,404,3,2333.56,10,Debit
1511,2025-05-04,1085,2007,403,2,933.42,10,Debit
1512,2025-05-04,1045,2056,401,3,3148.32,15,Credit
1513,2025-05-04,1051,2078,404,1,383.43,5,Debit
1514,2025-05-04,1165,2062,401,1,557.42,20,Credit
1515,2025-05-04,1138,2098,404,1,817.07,10,Credit
1516,2025-05-04,1157,2082,401,3,1066.4,10,Debit
1517,2025-05-04,1183,2033,401,0,0.0,15,Debit
1518,2025-05-04,1018,2009,403,3,0.0,5,Credit
1519,2025-05-04,1004,2063,402,0,552.46,20,Debit
1520,2025-05-04,1009,2085,404,2,193.72,10,Credit
1521,2025-05-04,1038,2089,403,3,1240.56,10,Credit
1522,2025-05-04,1147,2000,404,3,4846.55,15,Debit
1523,2025-05-04,1111,2051,401,1,211.18,5,Debit
1524,2025-05-04,1000,2049,404,0,5639.04,20,Credit
1525,2025-05-04,1145,2068,403,2,656.19,10,Debit
1526,2025-05-04,1174,2038,404,0,1853.02,10,Credit
1527,2025-05-04,1161,2082,401,2,213.28,15,Credit
1528,2025-05-04,1136,2043,401,3,3493.8,5,Debit
1529,2025-05-04,1194,2098,403,1,2451.22,20,Debit
1530,2025-05-04,1045,2070,401,3,102.54,10,Credit
1531,2025-05-04,1169,2024,403,3,621.35,10,Debit
1532,2025-05-04,1027,2080,403,3,2496.78,15,Credit
1533,2025-05-04,1021,2080,404,1,2247.1,5,Credit
1534,2025-05-04,1035,2004,402,0,1854.5,20,Debit
1535,2025-05-04,1184,2075,402,3,2341.92,10,Debit
1536,2025-05-04,1099,2008,403,3,66.59,10,Credit
1537,2025-05-04,1136,2057,401,0,1310.94,15,Debit
1538,2025-05-04,1086,2007,403,0,1750.17,5,Credit
1539,2025-05-04,1103,2015,402,3,2024.91,20,Credit
1540,2025-05-04,1173,2068,402,1,0.0,10,Debit
1541,2025-05-04,1018,2004,402,3,927.25,10,Debit
1542,2025-05-04,1167,2002,404,0,866.0,15,Credit
1543,2025-05-04,1062,2089,402,0,2067.6,5,Debit
1544,2025-05-04,1044,2080,401,2,665.81,20,Credit
1545,2025-05-04,1024,2058,402,0,2000.25,10,Credit
1546,2025-05-04,1027,2014,404,1,443.34,10,Debit
1547,2025-05-04,1016,2025,404,2,671.09,15,Debit
1548,2025-05-04,1188,2086,404,2,2861.12,5,Credit
1549,2025-05-04,1030,2087,402,2,382.37,20,Debit
1550,2025-05-04,1054,2097,401,1,2273.67,10,Credit
1551,2025-05-04,1085,2008,401,2,106.54,10,Credit
1552,2025-05-04,1036,2096,404,1,1814.89,15,Debit
1553,2025-05-04,1178,2047,402,3,1004.94,5,Debit
1554,2025-05-04,1062,2074,401,1,1187.1,20,Credit
1555,2025-05-04,1025,2080,404,1,3745.17,10,Debit
1556,2025-05-04,1004,2062,401,0,2477.44,10,Credit
1557,2025-05-04,1001,2022,401,2,536.94,15,Credit
1558,2025-05-04,1106,2088,404,1,1276.83,5,Debit
1559,2025-05-04,1052,2018,403,3,2169.04,20,Debit
1560,2025-05-04,1105,2030,402,0,339.94,10,Credit
1561,2025-05-04,1152,2023,404,0,1879.08,10,Debit
1562,2025-05-04,1160,2038,403,3,0.0,15,Credit
1563,2025-05-04,1001,2071,402,1,1660.93,5,Credit
1564,2025-05-04,1030,2067,401,2,465.52,20,Debit
1565,2025-05-04,1194,2069,402,3,929.56,10,Debit
1566,2025-05-04,1197,2080,402,2,1331.62,10,Credit
1567,2025-05-04,1013,2024,401,1,335.53,15,Debit
1568,2025-05-04,1175,2060,404,1,735.08,5,Credit
1569,2025-05-04,1040,2085,401,0,484.3,20,Credit
1570,2025-05-04,1165,2046,403,1,60.17,10,Debit
1571,2025-05-04,1111,2032,403,3,3782.4,10,Debit
1572,2025-05-04,1011,2013,401,1,1683.65,15,Credit
1573,2025-05-04,1040,2003,404,0,385.18,5,Debit
1574,2025-05-04,1018,2030,404,2,135.98,20,Credit
1575,2025-05-04,1107,2025,403,1,754.97,10,Credit
1576,2025-05-04,1199,2014,403,1,0.0,10,Debit
1577,2025-05-04,1025,2030,404,1,0.0,15,Debit
1578,2025-05-04,1096,2028,401,3,2551.76,5,Credit
1579,2025-05-04,1149,2062,401,3,1858.08,20,Debit
1580,2025-05-04,1037,2027,404,1,465.5,10,Credit
1581,2025-05-04,1099,2047,402,3,0.0,10,Credit
1582,2025-05-04,1184,2024,403,2,198.83,15,Debit
1583,2025-05-04,1051,2042,402,0,167.61,5,Debit
1584,2025-05-04,1177,2072,401,2,672.48,20,Credit
1585,2025-05-04,1034,2014,404,3,985.2,10,Debit
1586,2025-05-04,1107,2021,403,1,751.87,10,Credit
1587,2025-05-04,1075,2077,402,1,2528.24,15,Credit
1588,2025-05-04,1147,2070,402,0,34.18,5,Debit
1589,2025-05-04,1105,2066,404,1,928.91,20,Debit
1590,2025-05-04,1151,2060,404,2,653.41,10,Credit
1591,2025-05-04,1003,2093,404,1,680.35,10,Debit
1592,2025-05-04,1063,2041,404,1,2171.37,15,Credit
1593,2025-05-04,1151,2019,401,3,933.93,5,Credit
1594,2025-05-04,1011,2005,404,0,428.78,20,Debit
1595,2025-05-04,1108,2067,404,3,290.95,10,Debit
1596,2025-05-04,1178,2012,404,3,623.19,10,Credit
1597,2025-05-04,1061,2010,401,3,389.2,15,Debit
1598,2025-05-04,1055,2016,403,2,0.0,5,Credit
1599,2025-05-04,1061,2082,401,0,266.6,20,Credit
1600,2025-05-04,1122,2085,403,1,217.94,10,Debit
1601,2025-05-04,1180,2058,401,3,666.75,10,Debit
1602,2025-05-04,1118,2098,402,3,907.86,15,Credit
1603,2025-05-04,1047,2047,404,0,334.98,5,Debit
1604,2025-05-04,1160,2009,404,2,0.0,20,Credit
1605,2025-05-04,1135,2004,403,3,3709.0,10,Credit
1606,2025-05-04,1192,2034,402,0,0.0,10,Debit
1607,2025-05-04,1158,2042,401,2,402.26,15,Debit
1608,2025-05-04,1013,2014,404,2,197.04,5,Credit
1609,2025-05-04,1119,2079,401,2,4562.59,20,Debit
1610,2025-05-04,1093,2022,401,1,604.06,10,Credit
1611,2025-05-04,1035,2042,402,0,335.22,10,Credit
1612,2025-05-04,1166,2061,402,1,179.93,15,Debit
1613,2025-05-04,1082,2045,403,3,312.14,5,Debit
1614,2025-05-04,1070,2006,401,2,633.6,20,Credit
1615,2025-05-04,1088,2057,404,0,436.98,10,Debit
1616,2025-05-04,1120,2090,403,3,214.92,10,Credit
1617,2025-05-04,1158,2047,401,1,904.45,15,Credit
1618,2025-05-04,1117,2011,401,3,0.0,5,Debit
1619,2025-05-04,1045,2036,401,0,217.98,20,Debit
1620,2025-05-04,1042,2035,401,1,809.99,10,Credit
1621,2025-05-04,1127,2019,402,0,933.93,10,Debit
1622,2025-05-04,1075,2053,402,3,2440.6,15,Credit
1623,2025-05-04,1088,2053,404,0,610.15,5,Credit
1624,2025-05-04,1074,2024,401,0,248.54,20,Debit
1625,2025-05-04,1059,2066,403,3,2064.24,10,Debit
1626,2025-05-04,1148,2043,403,3,873.45,10,Credit
1627,2025-05-04,1151,2085,404,3,726.45,15,Debit
1628,2025-05-04,1077,2072,402,2,1008.72,5,Credit
1629,2025-05-04,1043,2033,402,3,836.25,20,Credit
1630,2025-05-04,1095,2036,401,1,392.36,10,Debit
1631,2025-05-04,1090,2036,404,1,588.55,10,Debit
1632,2025-05-04,1158,2020,403,1,676.49,15,Credit
1633,2025-05-04,1044,2090,402,1,0.0,5,Debit
1634,2025-05-04,1060,2014,401,2,591.12,20,Credit
1635,2025-05-04,1147,2016,404,2,516.83,10,Credit
1636,2025-05-04,1094,2023,402,0,1879.08,10,Debit
1637,2025-05-04,1170,2040,403,1,0.0,15,Debit
1638,2025-05-04,1095,2057,402,2,349.58,5,Credit
1639,2025-05-04,1031,2003,404,3,0.0,20,Debit
1640,2025-05-04,1196,2018,404,2,433.81,10,Credit
1641,2025-05-04,1039,2000,403,2,775.45,10,Credit
1642,2025-05-04,1121,2037,402,3,1080.42,15,Debit
1643,2025-05-04,1086,2088,401,3,2837.4,5,Debit
1644,2025-05-04,1010,2017,401,2,1112.88,20,Credit
1645,2025-05-04,1006,2051,402,3,351.96,10,Debit
1646,2025-05-04,1091,2011,403,0,819.48,10,Credit
1647,2025-05-04,1155,2082,402,1,959.76,15,Credit
1648,2025-05-04,1005,2098,403,1,817.07,5,Debit
1649,2025-05-04,1005,2010,404,0,233.52,20,Debit
1650,2025-05-04,1131,2050,402,3,747.12,10,Credit
1651,2025-05-04,1081,2077,401,2,1797.86,10,Debit
1652,2025-05-04,1101,2018,404,2,867.62,15,Credit
1653,2025-05-04,1098,2047,401,2,1071.94,5,Credit
1654,2025-05-04,1088,2044,403,3,830.32,20,Debit
1655,2025-05-04,1143,2011,402,3,1229.22,10,Debit
1656,2025-05-04,1189,2053,404,2,1464.36,10,Credit
1657,2025-05-04,1041,2093,404,3,2267.82,15,Debit
1658,2025-05-04,1035,2075,401,1,1405.15,5,Credit
1659,2025-05-04,1053,2038,404,2,2964.83,20,Credit
1660,2025-05-04,1016,2075,404,0,3122.56,10,Debit
1661,2025-05-04,1001,2052,403,3,731.26,10,Debit
1662,2025-05-04,1044,2071,404,1,553.64,15,Credit
1663,2025-05-04,1051,2023,404,2,0.0,5,Debit
1664,2025-05-04,1141,2062,401,2,1486.46,20,Credit
1665,2025-05-04,1149,2038,404,3,926.51,10,Credit
1666,2025-05-04,1057,2003,401,1,2079.97,10,Debit
1667,2025-05-04,1067,2038,404,0,926.51,15,Debit
1668,2025-05-04,1167,2085,403,3,242.15,5,Credit
1669,2025-05-04,1045,2062,402,0,1858.08,20,Debit
1670,2025-05-04,1030,2097,403,3,3368.4,10,Credit
1671,2025-05-04,1017,2076,403,3,0.0,10,Credit
1672,2025-05-04,1144,2055,403,3,161.82,15,Debit
1673,2025-05-04,1177,2015,403,0,674.97,5,Debit
1674,2025-05-04,1066,2020,401,1,1014.74,20,Credit
1675,2025-05-04,1081,2059,402,2,409.64,10,Debit
1676,2025-05-04,1041,2006,403,2,475.2,10,Credit
1677,2025-05-04,1107,2081,403,0,3731.1,15,Credit
1678,2025-05-04,1074,2037,401,1,0.0,5,Debit
1679,2025-05-04,1196,2080,402,0,832.26,20,Debit
1680,2025-05-04,1153,2096,402,2,1075.49,10,Credit
1681,2025-05-04,1080,2087,403,2,127.46,10,Debit
1682,2025-05-04,1175,2089,403,0,2067.6,15,Credit
1683,2025-05-04,1136,2074,403,1,593.55,5,Credit
1684,2025-05-04,1003,2017,403,2,1112.88,20,Debit
1685,2025-05-04,1199,2062,404,2,990.98,10,Debit
1686,2025-05-04,1041,2013,402,1,1683.65,10,Credit
1687,2025-05-04,1128,2028,402,0,0.0,15,Debit
1688,2025-05-04,1106,2058,401,0,1333.5,5,Credit
1689,2025-05-04,1033,2002,404,2,1385.6,20,Credit
1690,2025-05-04,1079,2088,403,1,2553.66,10,Debit
1691,2025-05-04,1113,2076,403,1,0.0,10,Debit
1692,2025-05-04,1181,2038,401,0,2779.53,15,Credit
1693,2025-05-04,1056,2016,402,1,872.15,5,Debit
1694,2025-05-04,1078,2016,402,1,872.15,20,Credit
1695,2025-05-04,1020,2054,401,0,1801.02,10,Credit
1696,2025-05-04,1004,2099,404,3,0.0,10,Debit
1697,2025-05-04,1010,2025,401,0,559.24,15,Debit
1698,2025-05-04,1168,2065,401,3,1411.02,5,Credit
1699,2025-05-04,1030,2032,401,0,945.6,20,Debit
1700,2025-05-04,1077,2085,401,0,0.0,10,Credit
1701,2025-05-04,1005,2015,402,1,0.0,10,Credit
1702,2025-05-04,1047,2085,403,0,242.15,15,Debit
1703,2025-05-04,1023,2018,403,2,0.0,5,Debit
1704,2025-05-04,1090,2020,402,0,751.66,20,Credit
1705,2025-05-04,1025,2074,401,1,593.55,10,Debit
1706,2025-05-04,1183,2024,403,1,335.53,10,Credit
1707,2025-05-04,1193,2068,401,0,820.24,15,Credit
1708,2025-05-04,1054,2064,404,2,235.23,5,Debit
1709,2025-05-04,1178,2075,402,3,5464.48,20,Debit
1710,2025-05-04,1172,2013,402,2,2244.86,10,Credit
1711,2025-05-04,1097,2054,402,1,810.46,10,Debit
1712,2025-05-04,1104,2014,403,0,246.3,15,Credit
1713,2025-05-04,1119,2014,402,3,1231.5,5,Credit
1714,2025-05-04,1195,2046,403,0,100.29,20,Debit
1715,2025-05-04,1021,2041,404,0,0.0,10,Debit
1716,2025-05-04,1098,2036,404,2,0.0,10,Credit
1717,2025-05-04,1175,2056,402,3,2098.88,15,Debit
1718,2025-05-04,1074,2054,402,0,2701.53,5,Credit
1719,2025-05-04,1121,2086,403,1,3218.76,20,Credit
1720,2025-05-04,1003,2086,404,0,1788.2,10,Debit
1721,2025-05-04,1101,2056,401,0,524.72,10,Debit
1722,2025-05-04,1036,2050,404,0,747.12,15,Credit
1723,2025-05-04,1189,2021,401,2,1336.66,5,Debit
1724,2025-05-04,1050,2043,402,3,873.45,20,Credit
1725,2025-05-04,1031,2029,404,3,40.53,10,Credit
1726,2025-05-04,1071,2097,403,3,2526.3,10,Debit
1727,2025-05-04,1091,2060,404,3,1225.14,15,Debit
1728,2025-05-04,1130,2035,402,3,899.99,5,Credit
1729,2025-05-04,1027,2015,403,3,0.0,20,Debit
1730,2025-05-04,1127,2029,402,0,40.53,10,Credit
1731,2025-05-04,1025,2094,401,0,1973.4,10,Credit
1732,2025-05-04,1127,2086,401,1,4828.14,15,Debit
1733,2025-05-04,1097,2077,403,1,2022.59,5,Debit
1734,2025-05-04,1077,2079,401,0,1901.08,20,Credit
1735,2025-05-04,1169,2096,404,3,672.18,10,Debit
1736,2025-05-04,1051,2037,404,3,1800.7,10,Credit
1737,2025-05-04,1129,2033,403,0,1672.5,15,Credit
1738,2025-05-04,1195,2004,404,0,2781.75,5,Debit
1739,2025-05-04,1098,2057,403,3,1310.94,20,Debit
1740,2025-05-04,1113,2058,401,0,2000.25,10,Credit
1741,2025-05-04,1045,2071,403,1,0.0,10,Debit
1742,2025-05-04,1125,2055,402,2,86.3,15,Credit
1743,2025-05-04,1183,2049,404,0,1879.68,5,Credit
1744,2025-05-04,1145,2086,404,3,2682.3,20,Debit
1745,2025-05-04,1121,2071,402,0,1845.48,10,Debit
1746,2025-05-04,1100,2033,404,3,2508.75,10,Credit
1747,2025-05-04,1157,2086,403,2,1430.56,15,Debit
1748,2025-05-04,1082,2007,401,0,1750.17,5,Credit
1749,2025-05-04,1032,2046,403,0,167.15,20,Credit
1750,2025-05-04,1195,2080,403,3,3329.04,10,Debit
1751,2025-05-04,1024,2054,403,2,0.0,10,Debit
1752,2025-05-04,1105,2044,401,1,373.64,15,Credit
1753,2025-05-04,1063,2030,403,0,509.91,5,Debit
1754,2025-05-04,1176,2008,403,0,133.18,20,Credit
1755,2025-05-04,1086,2021,401,2,2004.98,10,Credit
1756,2025-05-04,1009,2058,404,3,2000.25,10,Debit
1757,2025-05-04,1068,2002,404,0,0.0,15,Debit
1758,2025-05-04,1081,2048,404,2,572.21,5,Credit
1759,2025-05-04,1146,2012,404,0,623.19,20,Debit
1760,2025-05-04,1176,2086,402,2,1430.56,10,Credit
1761,2025-05-04,1127,2064,403,1,529.27,10,Credit
1762,2025-05-04,1157,2038,403,3,4632.55,15,Debit
1763,2025-05-04,1051,2063,401,1,0.0,5,Debit
1764,2025-05-04,1073,2033,401,2,1338.0,20,Credit
1765,2025-05-04,1146,2051,402,0,0.0,10,Debit
1766,2025-05-04,1183,2074,401,2,0.0,10,Credit
1767,2025-05-04,1069,2008,404,3,66.59,15,Credit
1768,2025-05-04,1053,2044,401,2,332.13,5,Debit
1769,2025-05-04,1129,2038,404,2,0.0,20,Debit
1770,2025-05-04,1051,2053,404,2,488.12,10,Credit
1771,2025-05-04,1159,2065,404,1,1693.22,10,Debit
1772,2025-05-04,1004,2080,402,3,3329.04,15,Credit
1773,2025-05-04,1054,2084,404,2,901.92,5,Credit
1774,2025-05-04,1163,2068,404,0,1640.48,20,Debit
1775,2025-05-04,1133,2025,403,3,838.86,10,Debit
1776,2025-05-04,1037,2030,402,2,271.95,10,Credit
1777,2025-05-04,1111,2052,403,0,731.26,15,Debit
1778,2025-05-04,1162,2026,404,2,169.25,5,Credit
1779,2025-05-04,1073,2082,402,2,213.28,20,Credit
1780,2025-05-04,1175,2076,402,3,806.07,10,Debit
1781,2025-05-04,1061,2014,402,1,665.01,10,Debit
1782,2025-05-04,1007,2031,403,3,1695.9,15,Credit
1783,2025-05-04,1124,2071,404,3,1845.48,5,Debit
1784,2025-05-04,1165,2004,402,1,1669.05,20,Credit
1785,2025-05-04,1069,2017,401,2,0.0,10,Credit
1786,2025-05-04,1071,2084,402,0,281.85,10,Debit
1787,2025-05-04,1184,2062,401,0,2477.44,15,Debit
1788,2025-05-04,1021,2040,403,0,69.08,5,Credit
1789,2025-05-04,1104,2046,401,3,167.15,20,Debit
1790,2025-05-04,1185,2017,402,0,1854.8,10,Credit
1791,2025-05-04,1146,2094,401,2,789.36,10,Credit
1792,2025-05-04,1127,2011,402,0,409.74,15,Debit
1793,2025-05-04,1197,2040,403,3,138.16,5,Debit
1794,2025-05-04,1191,2095,402,3,1963.16,20,Credit
1795,2025-05-04,1055,2018,401,1,488.03,10,Debit
1796,2025-05-04,1054,2035,404,3,899.99,10,Credit
1797,2025-05-04,1065,2075,401,3,3903.2,15,Credit
1798,2025-05-04,1136,2047,401,2,267.98,5,Debit
1799,2025-05-04,1139,2054,404,1,3241.84,20,Debit
1800,2025-05-04,1071,2018,403,3,0.0,10,Credit
1801,2025-05-04,1183,2047,403,0,1004.94,10,Debit
1802,2025-05-04,1165,2077,401,0,1685.49,15,Credit
1803,2025-05-04,1176,2085,402,2,581.16,5,Credit
1804,2025-05-04,1141,2049,403,2,1503.74,20,Debit
1805,2025-05-04,1175,2015,402,3,674.97,10,Debit
1806,2025-05-04,1099,2001,404,2,0.0,10,Credit
1807,2025-05-04,1077,2011,402,2,655.58,15,Debit
1808,2025-05-04,1053,2020,404,2,601.33,5,Credit
1809,2025-05-04,1196,2082,404,0,533.2,20,Credit
1810,2025-05-04,1070,2010,404,3,311.36,10,Debit
1811,2025-05-04,1188,2052,403,3,2925.04,10,Debit
1812,2025-05-04,1025,2020,403,0,375.83,15,Credit
1813,2025-05-04,1090,2053,403,3,1830.45,5,Debit
1814,2025-05-04,1177,2003,401,1,346.66,20,Credit
1815,2025-05-04,1161,2056,402,0,1049.44,10,Credit
1816,2025-05-04,1102,2025,403,2,0.0,10,Debit
1817,2025-05-04,1147,2010,401,1,70.06,15,Debit
1818,2025-05-04,1063,2066,402,3,516.06,5,Credit
1819,2025-05-04,1081,2057,404,1,786.56,20,Debit
1820,2025-05-04,1066,2022,403,2,536.94,10,Credit
1821,2025-05-04,1050,2010,404,2,62.27,10,Credit
1822,2025-05-04,1046,2050,404,1,336.2,15,Debit
1823,2025-05-04,1005,2002,402,0,3464.0,5,Debit
1824,2025-05-04,1118,2025,403,1,0.0,20,Credit
1825,2025-05-04,1012,2051,404,2,93.86,10,Debit
1826,2025-05-04,1038,2011,403,1,1475.06,10,Credit
1827,2025-05-04,1145,2015,401,3,2024.91,15,Credit
1828,2025-05-04,1197,2058,404,0,666.75,5,Debit
1829,2025-05-04,1057,2091,402,1,815.21,20,Debit
1830,2025-05-04,1005,2034,403,3,544.68,10,Credit
1831,2025-05-04,1097,2016,404,1,290.72,10,Debit
1832,2025-05-04,1153,2027,403,1,698.25,15,Credit
1833,2025-05-04,1107,2023,404,1,2536.76,5,Credit
1834,2025-05-04,1007,2037,403,1,648.25,20,Debit
1835,2025-05-04,1158,2057,402,2,699.17,10,Debit
1836,2025-05-04,1149,2087,404,0,637.28,10,Credit
1837,2025-05-04,1002,2060,402,2,326.7,15,Debit
1838,2025-05-04,1177,2050,402,3,186.78,5,Credit
1839,2025-05-04,1181,2054,403,0,1801.02,20,Credit
1840,2025-05-04,1024,2071,401,0,615.16,10,Debit
1841,2025-05-04,1085,2030,404,2,407.93,10,Debit
1842,2025-05-04,1155,2085,401,0,726.45,15,Credit
1843,2025-05-04,1064,2064,404,2,940.93,5,Debit
1844,2025-05-04,1101,2085,403,1,217.94,20,Credit
1845,2025-05-04,1143,2005,402,2,343.02,10,Credit
1846,2025-05-04,1043,2064,404,2,235.23,10,Debit
1847,2025-05-04,1119,2016,401,2,258.42,15,Debit
1848,2025-05-04,1181,2067,404,1,523.71,5,Credit
1849,2025-05-04,1066,2014,403,0,0.0,20,Debit
1850,2025-05-04,1032,2063,403,2,441.97,10,Credit
1851,2025-05-04,1110,2036,403,2,348.77,10,Credit
1852,2025-05-04,1132,2040,404,1,124.34,15,Debit
1853,2025-05-04,1080,2094,404,1,0.0,5,Debit
1854,2025-05-04,1142,2084,404,0,0.0,20,Credit
1855,2025-05-04,1048,2019,401,1,840.54,10,Debit
1856,2025-05-04,1046,2004,404,2,741.8,10,Credit
1857,2025-05-04,1041,2090,404,3,358.2,15,Credit
1858,2025-05-04,1029,2063,401,3,1657.38,5,Debit
1859,2025-05-04,1091,2090,404,3,214.92,20,Debit
1860,2025-05-04,1126,2014,402,0,492.6,10,Credit
1861,2025-05-04,1089,2011,402,2,1638.96,10,Debit
1862,2025-05-04,1046,2021,403,1,2255.61,15,Credit
1863,2025-05-04,1149,2000,402,3,4846.55,5,Credit
1864,2025-05-04,1019,2031,404,0,1695.9,20,Debit
1865,2025-05-04,1084,2003,403,0,0.0,10,Debit
1866,2025-05-04,1100,2047,401,2,803.95,10,Credit
1867,2025-05-04,1039,2003,401,3,1155.54,15,Debit
1868,2025-05-04,1181,2084,404,3,1127.4,5,Credit
